h_order_id,customer_id,hotel_id,room_num,checkin_date,price
S0010121,C0013727,H2,133,2024-05-19,300
S0010122,C0002843,H3,195,2024-05-19,300
S0010123,C0018039,H10,158,2024-05-19,500
S0010124,C0026728,H3,102,2024-05-19,100
S0010125,C0009394,H9,184,2024-05-19,300
S0010126,C0023556,H4,009,2024-05-19,300
S0010127,C0009498,H2,013,2024-05-19,300
S0010128,C0024373,H6,050,2024-05-19,300
S0010129,C0048812,H2,166,2024-05-19,300
S0010130,C0010390,H10,143,2024-05-19,100
S0010131,C0054607,H2,050,2024-05-19,500
S0010132,C0033013,H3,004,2024-05-19,500
S0010133,C0037185,H7,029,2024-05-19,100
S0010134,C0052348,H4,005,2024-05-19,100
S0010135,C0020656,H3,080,2024-05-19,500
S0010136,C0026488,H4,168,2024-05-19,200
S0010137,C0000160,H7,119,2024-05-19,100
S0010138,C0031699,H10,091,2024-05-19,500
S0010139,C0010371,H4,195,2024-05-19,100
S0010140,C0040428,H6,053,2024-05-19,200
S0010141,C0019355,H2,119,2024-05-19,300
S0010142,C0043857,H5,094,2024-05-19,300
S0010143,C0030902,H2,007,2024-05-19,500
S0010144,C0038522,H7,075,2024-05-19,200
S0010145,C0050906,H1,146,2024-05-19,300
S0010146,C0000823,H8,135,2024-05-19,500
S0010147,C0034352,H8,136,2024-05-19,100
S0010148,C0043244,H7,050,2024-05-19,300
S0010149,C0019134,H2,003,2024-05-19,500
S0010150,C0007473,H10,190,2024-05-19,300
S0010151,C0011505,H5,181,2024-05-19,100
S0010152,C0025487,H9,164,2024-05-19,200
S0010153,C0034680,H5,147,2024-05-19,200
S0010154,C0032779,H10,072,2024-05-19,300
S0010155,C0000451,H5,181,2024-05-19,300
S0010156,C0036179,H8,153,2024-05-19,500
S0010157,C0010536,H6,052,2024-05-19,100
S0010158,C0024556,H7,104,2024-05-19,500
S0010159,C0015222,H4,100,2024-05-19,200
S0010160,C0044786,H9,076,2024-05-19,100
S0010161,C0040901,H5,033,2024-05-19,100
S0010162,C0054435,H8,108,2024-05-19,500
S0010163,C0044204,H8,061,2024-05-19,500
S0010164,C0028173,H1,107,2024-05-19,300
S0010165,C0049052,H2,157,2024-05-19,100
S0010166,C0015236,H3,108,2024-05-19,300
S0010167,C0013256,H2,114,2024-05-19,500
S0010168,C0034082,H9,074,2024-05-19,300
S0010169,C0021334,H4,150,2024-05-19,100
S0010170,C0019340,H8,023,2024-05-19,300
S0010171,C0010894,H4,075,2024-05-19,100
S0010172,C0021095,H6,069,2024-05-19,500
S0010173,C0006601,H3,178,2024-05-19,300
S0010174,C0010935,H4,002,2024-05-19,200
S0010175,C0009750,H10,020,2024-05-19,300
S0010176,C0034192,H6,193,2024-05-19,500
S0010177,C0020073,H6,190,2024-05-19,300
S0010178,C0045333,H9,101,2024-05-19,300
S0010179,C0054389,H10,191,2024-05-19,300
S0010180,C0014839,H2,113,2024-05-19,100
S0010181,C0043061,H7,122,2024-05-19,100
S0010182,C0050568,H5,006,2024-05-19,100
S0010183,C0020110,H3,091,2024-05-19,500
S0010184,C0042207,H6,100,2024-05-19,100
S0010185,C0012419,H4,164,2024-05-19,300
S0010186,C0035165,H6,088,2024-05-19,100
S0010187,C0030781,H1,076,2024-05-19,300
S0010188,C0012934,H7,146,2024-05-19,100
S0010189,C0052004,H5,123,2024-05-19,200
S0010190,C0015043,H1,103,2024-05-19,500
S0010191,C0030472,H7,169,2024-05-19,100
S0010192,C0018336,H5,131,2024-05-19,100
S0010193,C0046565,H8,201,2024-05-19,100
S0010194,C0026885,H6,089,2024-05-19,100
S0010195,C0027840,H10,142,2024-05-19,100
S0010196,C0011563,H2,074,2024-05-19,300
S0010197,C0018744,H5,162,2024-05-19,300
S0010198,C0014597,H6,153,2024-05-19,300
S0010199,C0043546,H10,025,2024-05-19,100
S0010200,C0026879,H4,139,2024-05-19,300
